GEOID,positive,total,zcta_cum_perc_pos,pop_size,housing_total,housing_rental,rent_pct,hhsize_average,hhsize_rented,hhsize_owned,race_total,race_hisp,race_nhBlack,hispanic_pct,nhblack_pct,age65_total,male_65over,female_65over,age65_over_pct,Med_house_income,foodstamp_pct,unemployed_pct,uninsured_pct,case_rate
10001,170,364,46.7,21102,11031,8196,74.2997008430786,1.72,1.7,1.77,11031,1538,670,13.942525609645545,6.073792040612819,21102,1066,1561,12.449056961425457,88526,9.669374949722467,3.514079590411915,5.730742378403537,805.6108425741636
10002,405,792,51.14,81410,32925,27862,84.62262718299165,2.42,2.48,2.12,32925,8128,2052,24.686408504176157,6.232346241457859,81410,5540,8309,17.01142365802727,35859,32.614788312462736,4.919750929902797,8.499619818746018,497.48188183269866
10003,230,543,42.36,56024,28559,20169,70.62222066598972,1.63,1.59,1.72,28559,1786,611,6.253720368360237,2.139430652333765,56024,2452,3167,10.029630158503497,112131,2.3579849946409435,4.026729365177577,5.1379779730231405,410.5383407111238
10004,20,45,44.44,3089,1692,1246,73.64066193853428,1.81,1.73,2.02,1692,89,44,5.260047281323877,2.6004728132387704,3089,59,41,3.237293622531564,157645,0,3.201970443349754,4.885057471264368,647.4587245063127
10005,32,103,31.07,7135,4251,3592,84.49776523171019,1.67,1.64,1.84,4251,293,140,6.892495883321572,3.293342742884027,7135,28,33,0.8549404344779257,173333,0,2.8770362585391487,2.601156069364162,448.4933426769446
10006,8,33,24.24,3011,1791,1497,83.58458961474037,1.68,1.69,1.64,1791,140,87,7.816862088218872,4.857621440536013,3011,16,8,0.7970773829292593,176250,0,0.5352960856473737,2.4088323854131817,265.6924609764198
10007,30,86,34.88,6988,2840,2013,70.88028169014085,2.1,1.93,2.52,2840,134,68,4.71830985915493,2.3943661971830985,6988,117,70,2.6760160274756726,246813,2.30684730867814,2.2793296089385477,0.6480446927374302,429.3073840870063
10009,298,662,45.02,61347,30182,27628,91.53800278311577,1.99,2,1.93,30182,6353,2070,21.048969584520574,6.858392419322776,61347,2905,4864,12.664025950739239,61548,16.492868675995695,2.992783359275506,7.454837035988869,485.7613249221641
10010,133,377,35.28,31834,16556,12323,74.43223000724812,1.68,1.67,1.71,16556,1205,677,7.278328098574535,4.089151969074656,31834,1605,2419,12.640572972293773,117923,4.911531421598536,3.307472437729685,4.267047774601878,417.79229754350695
10011,308,640,48.12,50984,30294,19879,65.62025483594111,1.61,1.55,1.73,30294,2785,969,9.193239585396448,3.1986531986531985,50984,2853,3464,12.390161619331556,128613,6.924608624004394,3.1985175636480823,4.646041465248684,604.1110936764475
10012,86,241,35.68,24090,13338,10721,80.37936722147249,1.71,1.65,1.96,13338,865,238,6.485230169440697,1.784375468585995,24090,1351,1523,11.930261519302615,109037,4.517897184619217,2.8649008090435557,6.162030366840297,356.99460356994604
10013,131,301,43.52,27700,12096,8875,73.37136243386243,2.13,2.03,2.43,12096,521,272,4.307208994708995,2.2486772486772484,27700,1513,1876,12.234657039711191,105442,15.584848990488902,2.898550724637681,6.125747535154356,472.9241877256317
10014,186,391,47.57,31959,19790,14459,73.0621526023244,1.59,1.49,1.84,19790,991,324,5.007579585649318,1.637190500252653,31959,1822,2021,12.024781751619262,126601,3.236601020352186,4.485420240137222,4.5325900514579764,581.9956819675209
10016,344,814,42.26,54183,32173,24219,75.27740652099587,1.63,1.61,1.69,32173,2233,1074,6.940602368445591,3.3382028408914306,54183,2616,3557,11.392872303120905,117004,3.956287176649606,3.154326764981155,4.148432954746668,634.8854806858241
10017,74,212,34.91,16575,10763,6854,63.68112979652514,1.52,1.48,1.6,10763,625,264,5.80693115302425,2.452847719037443,16575,1018,1445,14.85972850678733,127506,1.9687026754164565,2.9406522901443592,3.412938870076635,446.4555052790347
10018,116,251,46.22,5229,3065,2630,85.80750407830342,1.65,1.62,1.83,3065,443,167,14.453507340946167,5.448613376835237,5229,174,171,6.597819850831899,108914,5.103042198233562,3.031755542240863,6.962252846015578,2218.3973991202906
10019,264,616,42.86,42870,25905,21284,82.16174483690408,1.63,1.63,1.64,25905,3242,1143,12.514958502219647,4.412275622466706,42870,2509,3367,13.70655470025659,98833,8.809186723297152,3.981586656304179,5.5807975130029295,615.8152554233731
10021,295,771,38.26,43631,24734,14731,59.557693862699125,1.71,1.57,1.91,24734,1134,367,4.584782081345516,1.4837874989892454,43631,3594,5302,20.389172835827736,118289,1.644263082093135,1.7481775072545829,4.855262226626088,676.1247736700969
10022,174,461,37.74,31924,19253,10126,52.59440087259129,1.62,1.53,1.72,19253,917,222,4.7628940944268425,1.1530670544850152,31924,3310,4137,23.32727728354843,135363,0.7701257687406504,2.1178302621334026,2.190500908383078,545.0444806415236
10023,269,695,38.71,60998,34383,21572,62.74030771020562,1.72,1.64,1.85,34383,2361,1297,6.866765552744089,3.7722130122444226,60998,4454,6258,17.561231515787405,130452,3.656545870062031,3.7379868487607486,3.60900354071826,440.99806551034465
10024,307,841,36.5,59283,30836,20559,66.67207160461798,1.88,1.73,2.17,30836,2753,1334,8.92787650797769,4.326112336230381,59283,4322,5632,16.790648246546226,131668,4.538972557476262,2.3918547648548185,5.360124979798524,517.8550343268728
10025,433,1084,39.94,94600,44432,33510,75.4186172128196,1.98,1.93,2.14,44432,8282,5265,18.639719121353977,11.849567879006122,94600,5817,9220,15.895348837209303,85930,12.483894058697208,4.362728785357737,6.227953410981697,457.71670190274847
10026,220,449,49,34003,14199,11463,80.7310373969998,2.29,2.33,2.13,14199,2609,7825,18.37453341784633,55.10951475456019,34003,1168,1988,9.281533982295679,58884,14.529693362660112,5.170248910554694,8.261319152079178,647.001735141017
10027,327,657,49.77,59707,22839,19870,87.00030649327904,2.26,2.27,2.2,22839,4989,10318,21.84421384473926,45.17710933053111,59707,2112,3556,9.49302426851123,46113,12.250640460291462,3.363079381992541,9.887231397620317,547.674477029494
10028,257,650,39.54,45141,25158,16843,66.9488830590667,1.79,1.62,2.12,25158,1179,417,4.686382065347007,1.657524445504412,45141,3218,4265,16.576947785826633,125140,1.3587171182557862,2.2556855000462863,4.026907766840497,569.3272191577502
10029,544,1070,50.84,76003,29378,27352,93.10368302811628,2.45,2.47,2.17,29378,14248,7875,48.49887671046361,26.8057730274355,76003,3313,6250,12.582398063234345,34016,33.90028400126223,7.187864644107352,10.830416180474524,715.7612199518439
10030,186,329,56.53,26999,11395,10251,89.96050899517331,2.29,2.3,2.19,11395,2078,8007,18.23606845107503,70.26766125493637,26999,1010,1494,9.274417571021148,37232,33.51915829145729,8.829558998808105,11.34684147794994,688.914404237194
10031,407,670,60.75,56438,20638,18502,89.65015989921504,2.72,2.76,2.35,20638,9661,7106,46.81170656071325,34.43163097199341,56438,2230,3841,10.756936815620682,49891,27.66974816703857,5.428492059817584,16.493819158294365,721.1453276161452
10032,508,857,59.28,57331,20228,18718,92.535099861578,2.79,2.83,2.33,20228,12139,4005,60.01087601344671,19.79928811548349,57331,2680,4509,12.539463815387835,50391,32.9045330317595,6.480736180303261,17.85846368046642,886.0825731279762
10033,439,730,60.14,53926,18975,16998,89.58102766798419,2.8,2.87,2.17,18975,11515,889,60.68511198945982,4.685111989459815,53926,2457,3977,11.931164929718504,58614,29.43211886830857,6.8765242752621125,11.693862670655973,814.0785520899009
10034,212,416,50.96,38908,15007,13640,90.89091757179982,2.58,2.63,2.05,15007,9200,1234,61.30472446191777,8.222829346305058,38908,1528,2601,10.61221342654467,54716,30.748679714196957,5.709816190848651,13.36793827994454,544.8750899557931
10035,301,580,51.9,33969,12775,11583,90.6692759295499,2.44,2.46,2.19,12775,5731,4966,44.86105675146771,38.87279843444227,33969,1547,2300,11.325031646501222,30081,22.366232326032716,4.6419877444808195,15.999328464702426,886.1020342076598
10036,189,404,46.78,24711,15183,13515,89.01402884805374,1.59,1.58,1.71,15183,2100,1267,13.831258644536653,8.34485938220378,24711,1250,1254,10.13313908785561,91936,10.399802261632578,3.6720094177306892,7.122158833650276,764.8415685322326
10037,146,282,51.77,17416,8885,8231,92.63927968486213,1.91,1.91,1.9,8885,1163,6853,13.089476646032638,77.12999437253798,17416,985,2029,17.30592558566835,45041,22.176549172746892,9.722767611717584,11.175685227361972,838.3096003674782
10038,114,238,47.9,20300,9410,7040,74.81402763018066,1.98,2.02,1.89,9410,1205,553,12.805526036131775,5.87672688629118,20300,1082,1798,14.187192118226601,86058,17.845249755142017,4.037522976484756,5.057995816695189,561.576354679803
10039,178,340,52.35,24527,10070,8954,88.91757696127111,2.41,2.46,2,10070,2244,6933,22.284011916583914,68.84806355511421,24527,904,1834,11.163207893342031,39653,27.45762711864407,8.610348113683502,11.345927462301699,725.7308272516002
10040,329,543,60.59,41905,15718,14083,89.59791322051151,2.61,2.68,2.01,15718,9632,891,61.28006107647283,5.668660134877211,41905,1942,3599,13.222765779739888,47137,32.142636425437246,7.9105612385955215,10.937931987835222,785.1091755160483
10044,68,155,43.87,11661,4501,4004,88.95800933125972,2.17,2.19,1.98,4501,531,627,11.797378360364362,13.930237724950011,11661,771,973,14.955835691621644,100441,9.856781802864365,4.887477564545078,9.01560127019191,583.1403824714861
10065,182,520,35,32270,18544,12763,68.82549611734254,1.72,1.66,1.86,18544,944,253,5.090595340811044,1.3643226919758413,32270,2689,3641,19.615742175395106,127375,2.7890056588520613,2.368333885392514,3.4945346141106324,563.9913232104121
10069,32,81,39.51,5199,2696,1893,70.21513353115726,1.93,1.82,2.19,2696,170,106,6.3056379821958455,3.931750741839762,5199,204,227,8.290055779957683,110625,2.8605015673981193,2.2790439132851583,2.5847693162868257,615.5029813425658
10075,226,488,46.31,26121,14622,8565,58.57611817808781,1.74,1.56,1.98,14622,703,199,4.807823827109835,1.3609629325673642,26121,1965,2912,18.670801271008,137146,1.96647032170367,0.7992090302381148,2.5294553843618686,865.2042417977872
10128,306,801,38.2,60453,32306,22604,69.96842691760044,1.85,1.73,2.15,32306,2777,1386,8.59592645329041,4.29022472605708,60453,3430,4955,13.870279390600961,114010,4.906975986445538,3.3261666877450358,4.1912229669912735,506.17835343159146
10280,23,66,34.85,7853,4053,2982,73.57512953367875,1.94,1.94,1.94,4053,285,114,7.031828275351591,2.8127313101406366,7853,252,272,6.672609193938622,169844,2.1271929824561404,3.2951945080091534,3.9206712433257054,292.8817012606647
10282,36,65,55.38,4783,2215,2091,94.4018058690745,2.16,2.12,2.81,2215,154,53,6.952595936794583,2.3927765237020315,4783,91,214,6.376750993100565,250001,1.1205737337516808,2.6674233825198637,2.1566401816118046,752.6656909889191
10301,324,592,54.73,39706,14719,8667,58.883076295944015,2.51,2.4,2.67,14719,2879,3184,19.559752700591073,21.631904341327534,39706,1944,2789,11.92011282929532,55802,21.08496100490027,3.315127651467039,8.793767729370423,815.997582229386
10302,156,297,52.53,19088,6002,2966,49.4168610463179,3.16,3.16,3.16,6002,1794,1210,29.890036654448515,20.15994668443852,19088,717,1053,9.272841575859179,64103,21.060335013823387,2.454669859733151,14.924734861443723,817.2673931265717
10303,229,448,51.12,26337,8239,3745,45.45454545454545,3.19,3.08,3.28,8239,2479,2959,30.088602985799245,35.91455273698264,26337,762,1057,6.906633253597601,62558,23.406081412457088,2.806821010704506,11.737615135673387,869.4991836579716
10304,482,899,53.62,42193,14438,7072,48.98185344230503,2.84,2.67,3.01,14438,2853,3900,19.76035461975343,27.012051530682918,42193,2079,3081,12.229516744483682,52199,25.762066045723962,4.207688222558112,8.987295232648393,1142.369587372313
10305,369,798,46.24,41749,15145,6131,40.482007263123144,2.71,2.37,2.94,15145,2103,552,13.885770881479036,3.644767249917465,41749,2246,3188,13.015880619895087,76489,12.753188297074269,4.325429891674873,6.768426634345882,883.8535054731849
10306,479,1069,44.81,55909,20856,6805,32.62850019179133,2.66,2.25,2.86,20856,1976,407,9.474491752972765,1.9514767932489452,55909,3425,5318,15.637911606360335,79569,9.176788124156547,2.86428179657505,6.124687671399841,856.7493605680659
10307,133,268,49.63,14096,4925,1435,29.13705583756345,2.86,2,3.21,4925,303,26,6.152284263959391,0.5279187817258884,14096,602,767,9.711975028376845,80893,3.4437335340609714,3.5218562253987984,6.4118500103584015,943.5300794551646
10308,248,556,44.6,27357,10142,2256,22.24413330704003,2.69,2.12,2.86,10142,642,35,6.330112403865115,0.34509958588049694,27357,1735,2339,14.891983770150235,93963,4.160405709992487,4.788930328090373,3.832225285119723,906.532148992945
10309,298,646,46.13,32519,10962,2797,25.515416894727238,2.87,2.06,3.15,10962,645,72,5.883962780514505,0.6568144499178982,32519,1477,1929,10.473876810480027,103175,5.730983949755757,2.124872653180032,3.4104691214282252,916.3873427842185
10310,206,429,48.02,24962,8361,3645,43.59526372443487,2.98,2.9,3.03,8361,1872,1718,22.38966630785791,20.54778136586533,24962,933,1453,9.558528964025319,72093,19.530313922837287,2.835725903401457,12.785517290149212,825.2543866677349
10312,558,1104,50.54,59304,21018,4284,20.382529260633742,2.82,2.05,3.01,21018,1337,160,6.361214197354649,0.7612522599676468,59304,3486,4295,13.120531498718469,95064,4.31671499392012,3.3430272062620605,3.3321555730709647,940.9146094698502
10314,839,1690,49.64,85510,30709,9578,31.189553551076234,2.74,2.35,2.92,30709,3188,1158,10.381321436712364,3.7708815005373015,85510,5244,7425,14.81581101625541,86742,7.716344620878771,3.13061329227611,5.958796143553649,981.1717927727751
10451,476,849,56.07,45713,17106,14704,85.9581433415176,2.66,2.76,2.03,17106,8996,7112,52.58973459604817,41.57605518531509,45713,1918,3535,11.928772996740534,28921,39.45510641635727,5.770296481019673,15.336658354114713,1041.2792859799183
10452,698,1107,63.05,75371,24796,24000,96.78980480722697,3,3,2.98,24796,15818,7908,63.792547185029846,31.89224068398129,75371,1994,3243,6.948295763622614,28277,47.27857306897344,6.848207637485373,17.202425273907032,926.0856297514961
10453,734,1194,61.47,78309,25307,24158,95.4597542182005,3.02,3.01,3.39,25307,15583,8788,61.575848579444425,34.725570000395145,78309,1878,3178,6.456473713110881,25275,52.703000073351426,7.940840938722295,14.514749022164278,937.3124417372204
10454,336,571,58.84,37337,11978,11323,94.53164134246119,3.03,3.01,3.5,11978,8623,2904,71.9903155785607,24.244448154950742,37337,1307,2071,9.047325709082143,21149,54.84164957849168,7.90219238983568,21.448807915268272,899.911615823446
10455,326,584,55.82,39665,12880,11932,92.63975155279503,2.99,2.96,3.3,12880,9455,3089,73.40838509316771,23.982919254658384,39665,1351,2127,8.768435648556663,26801,50.70481216582182,8.282279953470336,18.022489336952308,821.8832724064036
10456,741,1253,59.14,86547,28122,26432,93.99047009458786,2.98,2.98,3.08,28122,14907,12268,53.00832088756135,43.6242088044947,86547,2533,4180,7.756479138502778,27106,49.69779684148957,8.81712116952488,15.060092774810233,856.1821900239175
10457,644,1062,60.64,70496,22873,21271,92.99610894941634,2.97,2.96,3.2,22873,14105,7611,61.66659380055087,33.27504044069427,70496,2051,3253,7.5238311393554245,27420,50.98238207355688,8.222640989106953,16.64521763110723,913.5270086246029
10458,631,1114,56.64,79492,26201,24995,95.39712224724248,2.92,2.9,3.23,26201,15785,5861,60.24579214533796,22.369375214686464,79492,2078,3135,6.557892618125094,33932,46.796422549666445,9.357853710220608,17.234267983501724,793.7905701202636
10459,440,764,57.59,47308,15398,13735,89.19989609040135,2.99,2.95,3.26,15398,10528,4392,68.3725159111573,28.523184829198595,47308,1532,2425,8.364335841718102,27687,46.99059943840801,5.672818734917236,15.533122599503757,930.0752515430794
10460,467,831,56.2,57311,19512,17533,89.85752357523576,2.88,2.84,3.24,19512,12478,5842,63.950389503895046,29.940549405494053,57311,1789,3108,8.544607492453455,26866,50.320403071956164,10.276690734718624,13.451468886071764,814.852297115737
10461,653,1194,54.69,50502,19772,13716,69.37082743273317,2.44,2.3,2.77,19772,6841,1138,34.59943354238317,5.755613999595387,50502,2994,4587,15.011286681715575,56612,16.3153167432768,5.688888888888889,11.13015873015873,1293.018098293137
10462,765,1387,55.16,75784,29855,23328,78.13766538268297,2.53,2.47,2.74,29855,12795,8586,42.857142857142854,28.75900184223748,75784,3095,4700,10.285812308666738,52409,24.54050028771621,7.762694217523626,10.457712638154733,1009.4479045708857
10463,486,1089,44.63,67970,28408,19799,69.69515629400169,2.31,2.38,2.15,28408,11027,3629,38.8165305547733,12.77457054350887,67970,4339,7472,17.376783875239077,58551,20.75517746321735,5.873636650715379,8.237180265746836,715.0213329410034
10464,43,107,40.19,4534,2089,944,45.18908568693155,2.16,1.92,2.36,2089,277,56,13.259932982288175,2.680708472953566,4534,379,538,20.224966916629906,93365,10.987849973586899,5.1996985681989445,8.779201205727203,948.3899426554918
10465,552,1129,48.89,42230,15770,7542,47.824984147114776,2.57,2.39,2.73,15770,5151,1158,32.66328471781864,7.343056436271402,42230,2580,4063,15.730523324650722,74796,13.498812054520446,4.669332740872399,8.938754350884988,1307.1276343831398
10466,737,1265,58.26,67813,23318,15598,66.89252937644738,2.87,2.73,3.16,23318,4880,16288,20.92803842525088,69.85161677673901,67813,2836,4516,10.841579048265082,51477,27.830745865676683,7.19056974459725,12.45361274830823,1086.812263135387
10467,1142,1942,58.81,97060,35524,31129,87.62808242315054,2.68,2.65,2.89,35524,15833,12698,44.56986825807904,35.74484855309087,97060,3668,5983,9.943334020193696,37015,36.088424262223675,9.071782563974692,14.594956830720317,1176.5917988872864
10468,765,1174,65.16,76103,24909,22622,90.81857962985266,2.98,3.02,2.6,24909,16237,5569,65.18527439881167,22.357380866353527,76103,2402,4089,8.529230122334205,36046,41.6014883438378,7.799351422355404,18.363367677845737,1005.2166143253223
10469,925,1531,60.42,66631,22554,12570,55.73290768821495,2.84,2.68,3.05,22554,5196,12549,23.03804203245544,55.63979781856877,66631,3799,5737,14.31165673635395,63652,18.347438752783965,6.432984152565135,10.533619840630317,1388.2427098497697
10470,156,286,54.55,15293,6390,4341,67.93427230046947,2.38,2.25,2.66,6390,835,1872,13.067292644757433,29.295774647887324,15293,826,1370,14.359510887334073,57160,18.729427254772876,5.38603317632603,11.294286299406103,1020.074543908978
10471,183,440,41.59,22922,9305,4746,51.00483610961849,2.14,2.04,2.25,9305,1731,860,18.60290166577109,9.2423428264374,22922,1937,3439,23.45345083326062,85707,6.431728308909049,5.827005612413338,6.322218553978211,798.3596544804118
10472,582,926,62.85,66358,22002,18758,85.25588582856103,2.99,2.93,3.28,22002,13752,5866,62.50340878101991,26.661212617034813,66358,2489,3767,9.427650019590706,30977,41.028921277470644,7.234687981510016,21.439233436055467,877.0607914644805
10473,638,1101,57.95,58519,20571,15333,74.53696952019834,2.83,2.71,3.18,20571,11268,8192,54.7761411696077,39.82305186913616,58519,2520,4449,11.90895264785796,41638,30.82875567231908,6.199021207177815,9.751364122180345,1090.244194193339
10474,97,157,61.78,12281,3633,3341,91.96256537296999,3.12,3.12,3.11,3633,2573,963,70.82301128543904,26.507018992568128,12281,290,460,6.106994544418207,25493,48.36582568807339,6.765724177726486,20.52798615118292,789.8379610780881
10475,520,887,58.62,40931,18534,9693,52.29847847199741,2.15,2.16,2.14,18534,4553,11214,24.565663105643683,60.505017805114925,40931,2966,5794,21.401871442183186,50832,14.222506530198839,5.7313555830243095,7.548413679439638,1270.430724878454
11429,381,542,70.3,25105,7290,2383,32.688614540466396,3.42,2.96,3.65,7290,809,5755,11.097393689986284,78.9437585733882,25105,1273,2086,13.379804819757021,83240,14.359673024523161,10.916267268113899,8.40710459543276,1517.6259709221272
11004,239,367,65.12,14016,4975,1334,26.814070351758794,2.58,2.1,2.75,4975,452,245,9.085427135678392,4.924623115577889,14016,1156,1839,21.36843607305936,92657,4.383932020084975,2.829478214093599,4.131253362022592,1705.1940639269405
11101,258,520,49.62,25484,10429,8849,84.84993767379423,2.38,2.4,2.22,10429,2940,1884,28.19062230319302,18.0650110269441,25484,919,1390,9.060587035002355,65392,17.943655554711825,6.126731011330256,7.422949596680188,1012.3999372155077
11102,214,404,52.97,34133,14083,12028,85.4079386494355,2.4,2.38,2.51,14083,3302,1108,23.44670879784137,7.867641837676631,34133,1334,2184,10.306741276770282,64067,14.466034271725825,4.310576836817081,13.259172871624653,626.9592476489028
11103,190,350,54.29,38780,16890,14358,85.0088809946714,2.29,2.24,2.58,16890,3242,269,19.194789816459444,1.5926583777383065,38780,1627,2307,10.144404332129964,71437,6.3006702840727735,5.435098952270081,14.04976717112922,489.9432697266632
11104,178,308,57.79,27232,11831,9835,83.12906770349083,2.3,2.28,2.4,11831,2850,220,24.089257036598767,1.859521595807624,27232,1211,1943,11.581962397179788,61269,7.513555383423702,4.517033203967228,17.674644243208277,653.6427732079907
11105,186,377,49.34,36688,16120,11959,74.18734491315136,2.27,2.17,2.57,16120,2588,286,16.054590570719604,1.7741935483870968,36688,2066,2931,13.620257304840818,73959,8.97611143656838,3.730623748423941,11.054661425498777,506.9777583951156
